=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False

[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s

[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s

[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s

[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      1/100      2.39G      4.593      5.532      4.552        114        640: 0% ──────────── 2/1257 2.0it/s 8.9s<10:35
[K      1/100      2.39G      4.805      5.602      4.556        157        640: 0% ──────────── 3/1257 2.6it/s 9.2s<8:08
[K      1/100      2.39G      4.664      5.534      4.517         82        640: 0% ──────────── 4/1257 2.9it/s 9.5s<7:06
[K      1/100      2.39G      4.635      5.554      4.493         95        640: 0% ──────────── 5/1257 3.4it/s 9.7s<6:12
[K      1/100      2.39G      4.652      5.503      4.484        216        640: 0% ──────────── 6/1257 3.5it/s 9.9s<5:53
[K      1/100      2.39G      4.618      5.485       4.48         86        640: 1% ──────────── 7/1257 4.1it/s 10.1s<5:06
[K      1/100      2.39G      4.681      5.446      4.504        299        640: 1% ──────────── 8/1257 4.2it/s 10.4s<4:58
[K      1/100      2.39G      4.618      5.432      4.499        149        640: 1% ──────────── 9/1257 4.1it/s 10.6s<5:07
[K      1/100      2.39G      4.574      5.409      4.526        151        640: 1% ──────────── 10/1257 4.3it/s 10.8s<4:48
[K      1/100      2.39G      4.603      5.405      4.519        257        640: 1% ──────────── 11/1257 4.3it/s 11.1s<4:52
[K      1/100      2.83G      4.215      4.805      4.178        353        640: 6% ╸─────────── 79/1257 5.0it/s 24.4s<3:54
[K      1/100      2.83G      4.208      4.801      4.175         91        640: 6% ╸─────────── 80/1257 5.2it/s 24.6s<3:47
[K      1/100      2.83G      4.206      4.795      4.169        247        640: 6% ╸─────────── 81/1257 5.2it/s 24.8s<3:45
[K      1/100      2.83G        4.2      4.792      4.166        140        640: 7% ╸─────────── 82/1257 5.2it/s 25.0s<3:44
[K      1/100      2.83G      4.198      4.788      4.161        211        640: 7% ╸─────────── 83/1257 5.3it/s 25.1s<3:41
[K      1/100      2.83G        4.2      4.782      4.156        238        640: 7% ╸─────────── 84/1257 5.2it/s 25.3s<3:46
[K      1/100      2.83G      4.197      4.779      4.154         98        640: 7% ╸─────────── 85/1257 5.2it/s 25.5s<3:44
[K      1/100      2.83G      4.189      4.776      4.151        105        640: 7% ╸─────────── 86/1257 5.3it/s 25.7s<3:39
[K      1/100      2.83G      4.185       4.77      4.145        161        640: 7% ╸─────────── 87/1257 5.4it/s 25.9s<3:38
[K      1/100      2.83G      4.184      4.768       4.14         95        640: 7% ╸─────────── 88/1257 5.5it/s 26.1s<3:32
[K      1/100      2.83G      4.189      4.758      4.134        397        640: 7% ╸─────────── 89/1257 5.3it/s 26.3s<3:38
[K      1/100      2.83G      4.182      4.749      4.129        186        640: 7% ╸─────────── 90/1257 5.2it/s 26.5s<3:44
[K      1/100      2.83G      4.182      4.741      4.124        252        640: 7% ╸─────────── 91/1257 5.2it/s 26.7s<3:46
[K      1/100      2.83G      4.181      4.735      4.119        204        640: 7% ╸─────────── 92/1257 5.1it/s 26.9s<3:49
[K      1/100      2.83G      4.175       4.74      4.115        105        640: 7% ╸─────────── 93/1257 5.2it/s 27.1s<3:44
[K      1/100      2.83G      4.171      4.734      4.111        151        640: 7% ╸─────────── 94/1257 5.3it/s 27.2s<3:40
[K      1/100      2.83G      4.169      4.733      4.108        179        640: 8% ╸─────────── 95/1257 5.3it/s 27.4s<3:40
[K      1/100      2.83G      4.166      4.723      4.102        285        640: 8% ╸─────────── 96/1257 5.3it/s 27.6s<3:41
[K      1/100      3.43G      4.166      4.714      4.099        314        640: 8% ╸─────────── 97/1257 4.8it/s 27.9s<4:00
[K      1/100      3.43G       4.16      4.704      4.095        208        640: 8% ╸─────────── 98/1257 4.9it/s 28.1s<3:58
[K      1/100      3.43G      4.153      4.707      4.094         62        640: 8% ╸─────────── 99/1257 4.9it/s 28.3s<3:55
[K      1/100      3.43G      4.148      4.705      4.093        106        640: 8% ╸─────────── 100/1257 4.5it/s 28.6s<4:15
[K      1/100      3.43G      4.144      4.707      4.091        132        640: 8% ╸─────────── 101/1257 4.5it/s 28.8s<4:16
[K      1/100      3.43G      4.144      4.705      4.087         97        640: 8% ╸─────────── 102/1257 4.2it/s 29.1s<4:34
[K      1/100      3.43G       4.14      4.697      4.083        163        640: 8% ╸─────────── 103/1257 4.1it/s 29.3s<4:39
[K      1/100      3.43G      4.137      4.693      4.079        110        640: 8% ╸─────────── 104/1257 4.3it/s 29.5s<4:29
[K      1/100      3.43G       4.14      4.687      4.075        276        640: 8% ━─────────── 105/1257 4.6it/s 29.7s<4:09
[K      1/100      3.43G      4.141      4.681      4.069        206        640: 8% ━─────────── 106/1257 4.6it/s 29.9s<4:12
[K      1/100      3.43G      4.138      4.672      4.065        219        640: 9% ━─────────── 107/1257 4.7it/s 30.1s<4:02
[K      1/100      3.43G      4.129      4.659      4.061        190        640: 9% ━─────────── 108/1257 4.7it/s 30.4s<4:04
[K      1/100      3.43G      4.127      4.656      4.057         92        640: 9% ━─────────── 109/1257 4.7it/s 30.6s<4:04
[K      1/100      3.43G      4.124      4.656      4.054        124        640: 9% ━─────────── 110/1257 5.0it/s 30.7s<3:51
[K      1/100      3.43G      4.118      4.646      4.049        232        640: 9% ━─────────── 111/1257 5.0it/s 31.0s<3:51
[K      1/100      3.43G      4.119      4.648      4.046        161        640: 9% ━─────────── 112/1257 5.0it/s 31.1s<3:48
[K      1/100      3.43G      4.121      4.643      4.042        212        640: 9% ━─────────── 113/1257 5.0it/s 31.3s<3:48
[K      1/100      4.04G      4.124      4.633      4.036        458        640: 9% ━─────────── 114/1257 4.8it/s 31.6s<4:00
[K      1/100      4.04G       4.12      4.631      4.031         97        640: 9% ━─────────── 115/1257 4.9it/s 31.8s<3:55
[K      1/100      4.04G      4.115      4.622      4.027        247        640: 9% ━─────────── 116/1257 4.9it/s 32.0s<3:51
[K      1/100      4.04G      4.113      4.613      4.021        293        640: 9% ━─────────── 117/1257 4.9it/s 32.2s<3:51
[K      1/100      4.04G      4.113      4.608      4.018        171        640: 9% ━─────────── 118/1257 5.1it/s 32.4s<3:45
[K      1/100      4.04G      4.114      4.602      4.013        275        640: 9% ━─────────── 119/1257 4.9it/s 32.6s<3:54
[K      1/100      4.04G      4.112      4.598      4.009        163        640: 10% ━─────────── 120/1257 4.2it/s 32.9s<4:28
[K      1/100      4.04G      4.111      4.594      4.006        193        640: 10% ━─────────── 121/1257 4.3it/s 33.2s<4:23
[K      1/100      4.04G      4.109      4.593      4.002        120        640: 10% ━─────────── 122/1257 4.6it/s 33.4s<4:07
[K      1/100      4.04G      4.106      4.591      3.998        133        640: 10% ━─────────── 123/1257 4.8it/s 33.6s<3:59
[K      1/100      4.04G      4.108      4.585      3.993        189        640: 10% ━─────────── 124/1257 4.5it/s 33.8s<4:09
[K      1/100      4.04G      4.105      4.582      3.989        177        640: 10% ━─────────── 125/1257 4.7it/s 34.0s<4:03
[K      1/100      4.04G      4.105      4.573      3.984        332        640: 10% ━─────────── 126/1257 4.4it/s 34.3s<4:17
[K      1/100      4.04G      4.104      4.565      3.981        204        640: 10% ━─────────── 127/1257 4.1it/s 34.6s<4:37
[K      1/100      4.04G      4.101      4.566      3.977        126        640: 10% ━─────────── 128/1257 4.1it/s 34.8s<4:33
[K      1/100      4.04G      4.099      4.562      3.973        149        640: 10% ━─────────── 129/1257 4.3it/s 35.0s<4:22
[K      1/100      4.04G      4.097      4.558      3.969        213        640: 10% ━─────────── 130/1257 4.6it/s 35.2s<4:05
[K      1/100      4.04G      4.093      4.553      3.965        140        640: 10% ━─────────── 131/1257 4.7it/s 35.4s<3:59
[K      1/100      4.04G      4.089      4.552      3.962         75        640: 11% ━─────────── 132/1257 5.0it/s 35.6s<3:47
[K      1/100      4.04G      4.088      4.548      3.959        171        640: 11% ━─────────── 133/1257 4.7it/s 35.8s<3:59
[K      1/100      4.04G      4.083       4.54      3.955        186        640: 11% ━─────────── 134/1257 4.9it/s 36.0s<3:50
[K      1/100      4.04G      4.082      4.541      3.954         92        640: 11% ━─────────── 135/1257 5.0it/s 36.2s<3:45
[K      1/100      4.04G      4.083      4.537      3.951        208        640: 11% ━─────────── 136/1257 4.9it/s 36.4s<3:48
[K      1/100      4.04G      4.082      4.536      3.949        114        640: 11% ━─────────── 137/1257 5.1it/s 36.6s<3:40
[K      1/100      4.04G      4.078      4.529      3.947        149        640: 11% ━─────────── 138/1257 5.1it/s 36.8s<3:38
[K      1/100      4.04G      4.079      4.525      3.944        203        640: 11% ━─────────── 139/1257 5.0it/s 37.0s<3:45
[K      1/100      4.04G      4.079      4.524      3.941        107        640: 11% ━─────────── 140/1257 5.0it/s 37.2s<3:43
[K      1/100      4.04G      4.078      4.521      3.937        235        640: 11% ━─────────── 141/1257 5.1it/s 37.4s<3:39
[K      1/100      4.04G      4.075      4.525      3.935         73        640: 11% ━─────────── 142/1257 5.2it/s 37.6s<3:33
[K      1/100      4.04G      4.078      4.523      3.933        132        640: 11% ━─────────── 143/1257 5.2it/s 37.8s<3:33
[K      1/100      4.04G      4.076      4.517      3.929        175        640: 11% ━─────────── 144/1257 4.8it/s 38.0s<3:53
[K      1/100      4.04G      4.074      4.514      3.925        130        640: 12% ━─────────── 145/1257 5.0it/s 38.2s<3:45
[K      1/100      4.04G      4.075      4.509      3.923        258        640: 12% ━─────────── 146/1257 4.9it/s 38.4s<3:48
[K      1/100      4.04G      4.075       4.51       3.92         84        640: 12% ━─────────── 147/1257 4.8it/s 38.6s<3:50
[K      1/100      4.04G      4.072      4.506      3.918        142        640: 12% ━─────────── 148/1257 4.8it/s 38.9s<3:50
[K      1/100      4.04G      4.068      4.503      3.915        146        640: 12% ━─────────── 149/1257 4.9it/s 39.1s<3:48
[K      1/100      4.04G      4.067      4.499      3.911        176        640: 12% ━─────────── 150/1257 4.9it/s 39.3s<3:46
[K      1/100      4.04G      4.065      4.495      3.908        158        640: 12% ━─────────── 151/1257 5.0it/s 39.5s<3:43
[K      1/100      4.04G      4.063      4.489      3.904        223        640: 12% ━─────────── 152/1257 5.0it/s 39.7s<3:42
[K      1/100      4.04G      4.062      4.487      3.902        272        640: 12% ━─────────── 153/1257 5.1it/s 39.8s<3:39
[K      1/100      4.04G      4.061      4.488        3.9         86        640: 12% ━─────────── 154/1257 5.2it/s 40.0s<3:32
[K      1/100      4.04G      4.064      4.484      3.896        251        640: 12% ━─────────── 155/1257 5.1it/s 40.2s<3:35
[K      1/100      4.04G      4.063      4.483      3.892        220        640: 12% ━─────────── 156/1257 5.2it/s 40.4s<3:34
[K      1/100      4.04G      4.063      4.484       3.89        128        640: 12% ━─────────── 157/1257 5.3it/s 40.6s<3:27
[K      1/100      4.04G       4.06      4.484       3.89         65        640: 13% ━╸────────── 158/1257 5.3it/s 40.8s<3:26
[K      1/100      4.04G      4.059       4.48      3.888        137        640: 13% ━╸────────── 159/1257 5.4it/s 41.0s<3:24
[K      1/100      4.04G      4.058       4.48      3.886        106        640: 13% ━╸────────── 160/1257 4.6it/s 41.3s<3:56
[K      1/100      4.04G      4.056      4.477      3.884        189        640: 13% ━╸────────── 161/1257 4.6it/s 41.5s<3:57
[K      1/100      4.04G      4.057      4.471       3.88        380        640: 13% ━╸────────── 162/1257 4.6it/s 41.7s<3:58
[K      1/100      4.04G      4.056      4.468      3.877        192        640: 13% ━╸────────── 163/1257 4.3it/s 42.0s<4:12
[K      1/100      4.04G      4.054      4.467      3.877        122        640: 13% ━╸────────── 164/1257 4.5it/s 42.2s<4:01
[K      1/100      4.04G      4.051      4.459      3.873        312        640: 13% ━╸────────── 165/1257 4.5it/s 42.4s<4:04
[K      1/100      4.04G      4.048      4.456      3.871        133        640: 13% ━╸────────── 166/1257 4.5it/s 42.7s<4:04
[K      1/100      4.04G      4.045      4.451      3.867        250        640: 13% ━╸────────── 167/1257 4.6it/s 42.9s<3:56
[K      1/100      4.04G      4.042      4.447      3.864        211        640: 13% ━╸────────── 168/1257 4.7it/s 43.1s<3:51
[K      1/100      4.04G      4.042      4.449      3.865         84        640: 13% ━╸────────── 169/1257 5.0it/s 43.3s<3:40
[K      1/100      4.04G      4.042      4.446      3.863        251        640: 14% ━╸────────── 170/1257 4.9it/s 43.5s<3:40
[K      1/100      4.04G       4.04      4.446      3.859        210        640: 14% ━╸────────── 171/1257 4.9it/s 43.7s<3:40
[K      1/100      4.04G      4.039      4.442      3.856        283        640: 14% ━╸────────── 172/1257 5.0it/s 43.9s<3:35
[K      1/100      4.04G      4.037       4.44      3.855        132        640: 14% ━╸────────── 173/1257 5.0it/s 44.1s<3:36
[K      1/100      4.04G      4.036       4.44      3.854        142        640: 14% ━╸────────── 174/1257 5.1it/s 44.2s<3:32
[K      1/100      4.04G      4.036      4.436      3.853        174        640: 14% ━╸────────── 175/1257 5.1it/s 44.4s<3:34
[K      1/100      4.04G      4.034      4.433       3.85        230        640: 14% ━╸────────── 176/1257 5.1it/s 44.6s<3:32
[K      1/100      4.04G      4.032      4.429      3.848        246        640: 14% ━╸────────── 177/1257 5.0it/s 44.8s<3:36
[K      1/100      4.04G      4.032       4.43      3.846        110        640: 14% ━╸────────── 178/1257 5.1it/s 45.0s<3:31
[K      1/100      4.04G      4.031      4.423      3.841        292        640: 14% ━╸────────── 179/1257 4.9it/s 45.3s<3:39
[K      1/100      4.04G      4.031       4.42       3.84        127        640: 14% ━╸────────── 180/1257 4.9it/s 45.5s<3:39
[K      1/100      4.04G      4.028      4.416      3.838        133        640: 14% ━╸────────── 181/1257 5.1it/s 45.6s<3:32
[K      1/100      4.04G      4.027      4.412      3.835        218        640: 14% ━╸────────── 182/1257 5.1it/s 45.8s<3:32
[K      1/100      4.04G      4.025      4.413      3.833         86        640: 15% ━╸────────── 183/1257 5.2it/s 46.0s<3:25
[K      1/100      4.04G      4.024      4.413       3.83         90        640: 15% ━╸────────── 184/1257 5.3it/s 46.2s<3:21
[K      1/100      4.04G      4.021      4.412      3.827         84        640: 15% ━╸────────── 185/1257 5.4it/s 46.4s<3:19
[K      1/100      4.04G      4.021      4.412      3.828         62        640: 15% ━╸────────── 186/1257 5.5it/s 46.6s<3:16
[K      1/100      4.04G      4.019      4.409      3.825        192        640: 15% ━╸────────── 187/1257 5.2it/s 46.8s<3:24
[K      1/100      4.04G      4.018      4.404      3.822        210        640: 15% ━╸────────── 188/1257 5.1it/s 47.0s<3:28
[K      1/100      4.04G      4.019        4.4      3.819        283        640: 15% ━╸────────── 189/1257 5.1it/s 47.2s<3:31
[K      1/100      4.04G      4.018      4.399      3.818        140        640: 15% ━╸────────── 190/1257 5.1it/s 47.4s<3:30
[K      1/100      4.04G      4.016      4.397      3.816        129        640: 15% ━╸────────── 191/1257 5.1it/s 47.6s<3:30
[K      1/100      4.04G      4.013      4.392      3.814        180        640: 15% ━╸────────── 192/1257 5.1it/s 47.8s<3:27
[K      1/100      4.04G      4.012      4.388      3.812        155        640: 15% ━╸────────── 193/1257 5.1it/s 48.0s<3:30
[K      1/100      4.04G      4.012      4.386       3.81        236        640: 15% ━╸────────── 194/1257 5.0it/s 48.2s<3:33
[K      1/100      4.04G      4.013      4.385      3.809        113        640: 16% ━╸────────── 195/1257 5.1it/s 48.4s<3:30
[K      1/100      4.04G      4.014       4.38      3.805        233        640: 16% ━╸────────── 196/1257 5.0it/s 48.6s<3:32
[K      1/100      4.04G      4.014      4.375      3.804        183        640: 16% ━╸────────── 197/1257 5.0it/s 48.8s<3:34
[K      1/100      4.04G      4.012      4.373      3.802        102        640: 16% ━╸────────── 198/1257 4.9it/s 49.0s<3:34
[K      1/100      4.04G       4.01      4.375        3.8         92        640: 16% ━╸────────── 199/1257 5.0it/s 49.2s<3:32
[K      1/100      4.04G      4.007       4.37      3.798        218        640: 16% ━╸────────── 200/1257 5.0it/s 49.4s<3:33
[K      1/100      4.04G      4.006      4.371      3.795        145        640: 16% ━╸────────── 201/1257 5.0it/s 49.6s<3:32
[K      1/100      4.04G      4.004      4.368      3.793        214        640: 16% ━╸────────── 202/1257 5.1it/s 49.8s<3:29
[K      1/100      4.04G      4.001      4.362      3.791        111        640: 16% ━╸────────── 203/1257 5.2it/s 49.9s<3:23
[K      1/100      4.04G      4.002       4.36      3.789        184        640: 16% ━╸────────── 204/1257 5.1it/s 50.2s<3:28
[K      1/100      4.04G          4      4.359      3.789         71        640: 16% ━╸────────── 205/1257 5.0it/s 50.4s<3:31
[K      1/100      4.04G      3.999      4.356      3.786        146        640: 16% ━╸────────── 206/1257 4.9it/s 50.6s<3:36
[K      1/100      4.04G      3.999      4.357      3.784        132        640: 16% ━╸────────── 207/1257 4.9it/s 50.8s<3:34
[K      1/100      4.04G      3.999      4.356      3.781        223        640: 17% ━╸────────── 208/1257 4.8it/s 51.0s<3:38
[K      1/100      4.04G      3.999      4.353      3.779        155        640: 17% ━╸────────── 209/1257 4.7it/s 51.2s<3:42
[K      1/100      4.04G      3.999      4.353      3.778        151        640: 17% ━━────────── 210/1257 4.7it/s 51.4s<3:42
[K      1/100      4.04G      3.997      4.351      3.775        209        640: 17% ━━────────── 211/1257 4.9it/s 51.6s<3:35
[K      1/100      4.04G      3.993       4.35      3.774         79        640: 17% ━━────────── 212/1257 5.0it/s 51.8s<3:30
[K      1/100      4.04G      3.991      4.346      3.771        180        640: 17% ━━────────── 213/1257 5.0it/s 52.0s<3:29
[K      1/100      4.04G      3.988      4.347      3.771        103        640: 17% ━━────────── 214/1257 5.0it/s 52.2s<3:30
[K      1/100      4.04G      3.986      4.345      3.769         67        640: 17% ━━────────── 215/1257 5.1it/s 52.4s<3:26
[K      1/100      4.04G      3.986      4.342      3.767        245        640: 17% ━━────────── 216/1257 5.0it/s 52.6s<3:30
[K      1/100      4.04G      3.985      4.343      3.766        124        640: 17% ━━────────── 217/1257 4.7it/s 52.9s<3:41
[K      1/100      4.04G      3.982      4.337      3.764        153        640: 17% ━━────────── 218/1257 4.7it/s 53.1s<3:41
[K      1/100      4.04G      3.981      4.336      3.762        124        640: 17% ━━────────── 219/1257 4.8it/s 53.3s<3:38
[K      1/100      4.04G       3.98      4.335      3.761        137        640: 18% ━━────────── 220/1257 4.4it/s 53.6s<3:55
[K      1/100      4.04G      3.981      4.333      3.759        205        640: 18% ━━────────── 221/1257 4.6it/s 53.8s<3:44
[K      1/100      4.04G      3.979      4.328      3.756        262        640: 18% ━━────────── 222/1257 4.8it/s 54.0s<3:38
[K      1/100      4.04G      3.978      4.324      3.753        293        640: 18% ━━────────── 223/1257 4.7it/s 54.2s<3:39
[K      1/100      4.04G      3.977      4.324      3.751        142        640: 18% ━━────────── 224/1257 4.8it/s 54.4s<3:33
[K      1/100      4.04G      3.978      4.321      3.749        255        640: 18% ━━────────── 225/1257 4.8it/s 54.6s<3:33
[K      1/100      4.04G      3.978      4.316      3.746        300        640: 18% ━━────────── 226/1257 4.7it/s 54.8s<3:37
[K      1/100      4.04G      3.978      4.315      3.745        194        640: 18% ━━────────── 227/1257 4.8it/s 55.0s<3:34
[K      1/100      4.04G      3.976      4.311      3.742        183        640: 18% ━━────────── 228/1257 4.9it/s 55.2s<3:28
[K      1/100      4.04G      3.974      4.306      3.739        237        640: 18% ━━────────── 229/1257 4.9it/s 55.4s<3:32
[K      1/100      4.04G      3.973      4.307      3.738        174        640: 18% ━━────────── 230/1257 4.9it/s 55.6s<3:28
[K      1/100      4.04G      3.972      4.304      3.737        160        640: 18% ━━────────── 231/1257 4.7it/s 55.8s<3:39
[K      1/100      4.04G      3.969      4.299      3.734        241        640: 18% ━━────────── 232/1257 4.7it/s 56.1s<3:38
[K      1/100      4.04G       3.97        4.3      3.734        212        640: 19% ━━────────── 233/1257 4.9it/s 56.2s<3:30
[K      1/100      4.04G      3.969      4.299      3.732        112        640: 19% ━━────────── 234/1257 5.0it/s 56.4s<3:25
[K      1/100      4.04G      3.967      4.293       3.73        185        640: 19% ━━────────── 235/1257 5.1it/s 56.6s<3:20
[K      1/100      4.04G      3.964      4.293      3.729        141        640: 19% ━━────────── 236/1257 5.2it/s 56.8s<3:16
[K      1/100      4.04G      3.964      4.293      3.728        129        640: 19% ━━────────── 237/1257 5.0it/s 57.0s<3:24
[K      1/100      4.04G      3.963      4.291      3.726        178        640: 19% ━━────────── 238/1257 5.1it/s 57.2s<3:19
[K      1/100      4.04G      3.961      4.291      3.725         74        640: 19% ━━────────── 239/1257 5.4it/s 57.4s<3:09
[K      1/100      4.04G       3.96       4.29      3.724        162        640: 19% ━━────────── 240/1257 5.4it/s 57.6s<3:09
[K      1/100      4.04G      3.958      4.286      3.722        149        640: 19% ━━────────── 241/1257 5.3it/s 57.8s<3:11
[K      1/100      4.04G      3.958      4.284       3.72        298        640: 19% ━━────────── 242/1257 5.2it/s 58.0s<3:16
[K      1/100      4.04G       3.96       4.28      3.717        349        640: 19% ━━────────── 243/1257 5.1it/s 58.2s<3:18
[K      1/100      4.04G      3.958       4.28      3.717         76        640: 19% ━━────────── 244/1257 5.3it/s 58.3s<3:12
[K      1/100      4.04G      3.956       4.28      3.715         86        640: 19% ━━────────── 245/1257 5.4it/s 58.5s<3:08
[K      1/100      4.04G      3.955       4.28      3.714        101        640: 20% ━━────────── 246/1257 5.4it/s 58.7s<3:07
